City_Name,country,Latitude,Longitude,Temperature/F,Humidity/%,Cloudiness/%,Wind_Speed/mph
mount gambier,AU,-37.83,140.77,60.8,87,90,8.05
guider,CM,9.93,13.95,80.11,15,30,9.06
nizhyn,UA,51.05,31.89,33.12,78,92,6.49
turayf,SA,31.67,38.66,51.8,81,0,4.7
guthrie,US,35.88,-97.43,66.99,25,1,10.29
nosy varika,MG,-20.58,48.53,71.15,92,0,4.27
mangrol,IN,21.12,70.12,76.66,69,44,11.07
susangerd,IR,31.56,48.18,60.8,72,0,4.7
komsomolets,KZ,53.75,62.07,24.13,82,100,13.0
kumta,IN,14.42,74.4,72.52,83,9,4.72
cuajinicuilapa,MX,16.47,-98.42,82.89,63,0,7.45
san gabriel,US,34.1,-118.11,86.0,8,1,6.93
south valley,US,35.01,-106.68,62.01,12,1,3.36
camopi,GF,3.17,-52.32,72.36,88,55,4.05
staryy nadym,RU,65.61,72.68,3.43,95,0,4.21
maniitsoq,GL,65.42,-52.9,3.15,64,36,7.81
husavik,IS,66.04,-17.34,23.0,85,40,2.24
kindia,GN,10.06,-12.87,68.11,84,8,3.78
guerrero negro,MX,27.98,-114.06,76.95,14,29,12.91
kanye,BW,-24.97,25.33,68.85,68,22,14.94
qingdao,CN,36.1,120.37,43.0,80,75,2.24
sesheke,ZM,-17.48,24.3,68.41,93,100,5.01
monte alegre de minas,BR,-18.87,-48.88,68.0,94,90,10.29
kasungu,MW,-13.03,33.48,65.95,99,100,2.75
kieta,PG,-6.22,155.63,83.28,71,4,3.53
manokwari,ID,-0.87,134.08,74.14,87,100,0.74
nishihara,JP,26.18,127.76,68.0,88,75,6.93
wasilla,US,61.58,-149.44,23.0,67,1,3.36
sangar,RU,63.92,127.47,-8.07,87,0,1.28
qax,AZ,41.42,46.92,44.6,47,40,5.44
gigmoto,PH,13.78,124.39,79.52,76,33,16.96
lipin bor,RU,60.26,37.98,21.54,94,100,7.54
tombouctou,ML,20.0,-3.0,71.62,6,0,9.17
nantucket,US,41.28,-70.1,37.4,51,75,21.92
kenai,US,60.55,-151.26,25.0,62,1,6.2
challapata,BO,-18.9,-66.77,57.94,50,0,7.31
doba,TD,8.65,16.85,79.61,19,11,3.58
fairbanks,US,64.84,-147.72,-2.99,63,1,2.19
zhoukou,CN,33.63,114.63,40.23,75,27,3.96
korem,ET,12.51,39.52,55.72,44,0,0.63
shar,KZ,49.59,81.05,12.79,77,34,4.54
yulara,AU,-25.24,130.99,80.6,18,0,12.75
ormara,PK,25.21,64.64,74.39,49,0,13.71
jumla,NP,29.27,82.18,30.47,59,13,5.3
codrington,AU,-38.27,141.97,60.64,84,100,8.9
bjornevatn,NO,69.67,29.98,21.2,66,76,26.4
basco,PH,20.45,121.97,75.92,82,93,20.67
egvekinot,RU,66.32,-179.17,-2.16,75,0,0.65
mira,IT,45.44,12.13,45.0,70,21,4.7
kjopsvik,NO,68.1,16.37,30.0,73,90,13.87
ahuimanu,US,21.44,-157.84,77.0,64,75,24.16
sao filipe,CV,14.9,-24.5,76.8,46,0,13.62
coihaique,CL,-45.58,-72.07,66.2,48,20,4.7
bandarbeyla,SO,9.49,50.81,77.13,76,21,14.43
maarianhamina,AX,60.1,19.93,21.2,85,75,1.12
portree,GB,57.41,-6.19,46.0,93,100,18.99
verkhnyaya toyma,RU,62.23,45.0,27.1,96,100,3.78
key largo,US,25.09,-80.45,66.2,42,1,9.17
kulob,TJ,37.91,69.78,39.2,86,90,4.47
batticaloa,LK,7.71,81.69,70.72,92,70,2.53
surgut,RU,61.25,73.42,-0.4,91,19,1.03
kavaratti,IN,10.57,72.64,81.99,75,85,10.22
haines junction,CA,60.75,-137.51,6.82,94,100,6.11
wuxi,CN,31.57,120.29,51.01,100,100,5.06
samarai,PG,-10.62,150.67,89.04,59,3,1.5
raudeberg,NO,61.99,5.14,33.8,86,99,12.75
mandera,KE,3.94,41.87,75.0,14,21,1.01
lima duarte,BR,-21.84,-43.79,72.0,93,90,8.05
placido de castro,BR,-10.34,-67.19,75.58,91,99,1.5
lethem,GY,3.38,-59.8,88.02,42,22,18.39
yarmouth,US,41.71,-70.23,37.4,40,1,14.99
trat,TH,12.5,102.5,73.53,89,0,0.98
saint-paul,RE,-21.01,55.27,78.8,78,20,3.36
port augusta,AU,-32.5,137.77,73.0,73,0,8.05
nizhniy tsasuchey,RU,50.52,115.13,8.82,92,87,2.26
landau,DE,49.21,8.11,48.99,45,100,11.41
tupelo,US,34.26,-88.7,55.4,30,1,6.93
uruzgan,AF,32.83,66.0,35.74,80,0,4.23
almeirim,BR,-1.52,-52.58,79.2,71,54,3.96
kloulklubed,PW,7.04,134.26,80.6,78,90,11.41
mahon,ES,39.89,4.27,53.6,81,76,6.93
port-gentil,GA,-0.72,8.78,84.2,89,75,8.05
deogarh,IN,21.53,84.73,60.28,84,0,3.89
walvis bay,NA,-22.96,14.51,66.65,78,64,3.96
cayhagan,PH,9.67,122.43,79.74,72,89,11.36
murgab,TM,37.5,61.97,41.0,86,4,13.87
madang,PG,-5.22,145.8,83.39,74,69,3.67
huasahuasi,PE,-11.32,-75.62,44.47,96,90,4.85
manikpur,IN,25.07,81.12,64.11,55,83,5.82
kandrian,PG,-6.22,149.55,87.15,70,12,1.41
havoysund,NO,71.0,24.66,23.0,67,96,6.93
redkino,RU,56.65,36.3,29.7,95,77,8.66
pangody,RU,65.85,74.49,2.23,96,7,8.28
